pygame 2.6.1 (SDL 2.28.4, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Track 0: allstar
MetaMessage('track_name', name='allstar', time=0)
MetaMessage('text', text='By Smash Mouth', time=0)
note_on channel=0 note=54 velocity=110 time=224
note_on channel=0 note=54 velocity=0 time=142
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=98
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=94
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=94
note_on channel=0 note=59 velocity=110 time=2
note_on channel=0 note=59 velocity=0 time=46
note_on channel=0 note=59 velocity=110 time=2
note_on channel=0 note=59 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=49 velocity=110 time=50
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=49 velocity=110 time=2
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=98
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=63 velocity=110 time=2
note_on channel=0 note=63 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=63 velocity=110 time=2
note_on channel=0 note=63 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=94
note_on channel=0 note=59 velocity=110 time=2
note_on channel=0 note=59 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=49 velocity=110 time=146
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=49 velocity=110 time=242
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=94
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=58 velocity=110 time=224
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=190
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=98
note_on channel=0 note=58 velocity=0 time=256
note_on channel=0 note=58 velocity=110 time=32
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=190
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=98
note_on channel=0 note=58 velocity=0 time=256
note_on channel=0 note=58 velocity=110 time=32
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=61 velocity=110 time=32
note_on channel=0 note=61 velocity=0 time=142
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=59 velocity=110 time=2
note_on channel=0 note=59 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=334
note_on channel=0 note=54 velocity=110 time=50
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=256
note_on channel=0 note=56 velocity=110 time=32
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=190
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=574
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=49 velocity=110 time=2
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=49 velocity=110 time=2
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=49 velocity=110 time=2
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=59 velocity=110 time=2
note_on channel=0 note=59 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=50
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=94
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=49 velocity=110 time=50
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=94
note_on channel=0 note=63 velocity=110 time=2
note_on channel=0 note=63 velocity=0 time=94
note_on channel=0 note=49 velocity=110 time=50
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=49 velocity=110 time=50
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=59 velocity=110 time=2
note_on channel=0 note=59 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=94
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=94
note_on channel=0 note=49 velocity=110 time=50
note_on channel=0 note=49 velocity=0 time=46
note_on channel=0 note=63 velocity=110 time=2
note_on channel=0 note=63 velocity=0 time=94
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=94
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=98
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=146
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=94
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=58 velocity=110 time=224
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=190
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=98
note_on channel=0 note=58 velocity=0 time=256
note_on channel=0 note=58 velocity=110 time=32
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=190
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=98
note_on channel=0 note=58 velocity=0 time=256
note_on channel=0 note=58 velocity=110 time=32
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=61 velocity=110 time=32
note_on channel=0 note=61 velocity=0 time=142
note_on channel=0 note=61 velocity=110 time=2
note_on channel=0 note=61 velocity=0 time=46
note_on channel=0 note=59 velocity=110 time=2
note_on channel=0 note=59 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=334
note_on channel=0 note=54 velocity=110 time=50
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=256
note_on channel=0 note=56 velocity=110 time=32
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=190
note_on channel=0 note=56 velocity=110 time=2
note_on channel=0 note=56 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=2
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=622
note_on channel=0 note=58 velocity=110 time=6194
note_on channel=0 note=58 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=190
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=46
note_on channel=0 note=51 velocity=110 time=2
note_on channel=0 note=51 velocity=0 time=46
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=2
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=54 velocity=110 time=98
note_on channel=0 note=54 velocity=0 time=94
note_on channel=0 note=58 velocity=110 time=98
